City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Victoria,HK,68.95,few clouds,22.2855,114.1577,Mini Hotel Central
1,Alice Town,BS,74.26,overcast clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
10,Lata,PT,49.06,overcast clouds,40.1629,-8.3327,Casa Maquia
11,Dosso,NE,69.57,clear sky,13.049,3.1937,Hotel Toubal
14,Punta Arenas,CL,57.31,broken clouds,-53.15,-70.9167,Hotel Hain
17,East London,ZA,72.0,clear sky,-33.0153,27.9116,Tu Casa
18,Sayyan,YE,52.12,few clouds,15.1718,44.3244,ملاطف ابوحورية
21,Mataura,NZ,58.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
22,Taltal,CL,69.3,clear sky,-25.4,-70.4833,Residencial Karime
29,Moron,AR,64.96,overcast clouds,-34.6534,-58.6198,Hotel Morón
30,Matara,LK,74.7,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
32,Puerto Ayora,EC,72.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
33,Elda,ES,46.18,clear sky,38.4778,-0.7916,AC Hotel by Marriott Elda
34,Lebu,CL,58.75,clear sky,-37.6167,-73.65,Hostal Las Lilas
38,Ushuaia,AR,49.66,heavy intensity rain,-54.8,-68.3,Albatross Hotel
39,Shingu,JP,49.19,overcast clouds,33.7333,135.9833,Shingu UI Hotel
40,Busselton,AU,70.09,few clouds,-33.65,115.3333,Observatory Guest House
45,Saint George,US,68.59,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
49,Laguna,US,73.69,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
51,Yarada,IN,73.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
59,Codrington,AU,74.5,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
61,Ribeira Grande,PT,60.15,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
63,Port Alfred,ZA,70.93,clear sky,-33.5906,26.891,The Halyards Hotel
68,Hermanus,ZA,64.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
71,Kaitangata,NZ,63.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
72,Graaff-Reinet,ZA,68.54,clear sky,-32.2522,24.5308,Rietjiesbos Self Catering
73,Hasaki,JP,45.28,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
76,Mantua,IT,49.24,overcast clouds,45.1667,10.7833,Hotel la Favorita
79,Westport,US,48.74,clear sky,41.1415,-73.3579,The Westport Inn
80,Hobart,AU,68.22,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
82,Rio Grande,BR,74.95,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
88,Ixtapa,MX,74.43,clear sky,20.7,-105.2,Hotel Plaza Providencia
92,Castro,BR,62.13,few clouds,-24.7911,-50.0119,CHACARA BAILLY
94,Faya,SA,51.91,clear sky,18.3851,42.4509,املاك خالد الشعشوع
96,Port Hardy,CA,46.76,scattered clouds,50.6996,-127.4199,Airport Inn-Port Hardy
98,New Norfolk,AU,67.87,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
99,Naco,MX,63.81,clear sky,31.3347,-109.9483,Motel Colonial
100,Hualmay,PE,71.1,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
101,Middlebury,US,46.9,overcast clouds,44.0153,-73.1673,Courtyard by Marriott Middlebury
103,Taloda,IN,62.83,clear sky,21.5667,74.2167,Kalal ka addha 😎🚩
107,Ponta Do Sol,PT,64.71,few clouds,32.6667,-17.1,Hotel do Campo
114,Atar,MR,66.72,overcast clouds,20.5169,-13.0499,Oumou Elghoura
115,Pisco,PE,73.02,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
118,Coquimbo,CL,65.93,clear sky,-29.9533,-71.3436,Hostel Del Puerto
119,West Wendover,US,50.07,broken clouds,40.7391,-114.0733,"Motel 6 Wendover, UT"
123,Arraial Do Cabo,BR,71.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
126,Chuy,UY,72.55,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
127,Tyler,US,64.18,clear sky,32.3513,-95.3011,The Woldert-Spence Manor
128,Buta,CD,70.63,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
129,Cape Town,ZA,67.87,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
130,Saldanha,ZA,64.33,few clouds,-33.0117,17.9442,Blue Bay Lodge
132,Kruisfontein,ZA,61.21,clear sky,-34.0033,24.7314,Oyster Bay House Rental
133,Port Elizabeth,ZA,65.86,clear sky,-33.918,25.5701,39 On Nile Guest House
139,Bredasdorp,ZA,63.72,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
140,Altar,MX,72.05,clear sky,30.7,-111.8167,Hotel Maria Elena
142,Colesberg,ZA,70.72,clear sky,-30.72,25.0972,Bhelekazi Guesthouse
145,Tucupita,VE,70.34,clear sky,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
146,Shakawe,BW,66.24,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
148,Los Llanos De Aridane,ES,62.35,broken clouds,28.6585,-17.9182,Valle Aridane
150,Bharatpur,IN,48.92,clear sky,27.2167,77.4833,OYO 22446 Sonar Haveli
151,Bluff,NZ,58.8,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
153,Xiongzhou,CN,49.23,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
154,Comodoro Rivadavia,AR,67.86,clear sky,-45.8667,-67.5,Austral Hotel
155,Christchurch,NZ,65.95,moderate rain,-43.5333,172.6333,The George
157,Fortuna,US,65.43,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
158,Tuatapere,NZ,58.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
161,Altamira,BR,72.79,overcast clouds,-3.2033,-52.2064,Requinte Hotel
164,Cidreira,BR,74.46,clear sky,-30.1811,-50.2056,Hotel Castelo
166,Perry,US,61.52,broken clouds,37.2506,-83.1999,Hampton Inn & Suites Hazard
168,Mar Del Plata,AR,63.09,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
169,Formosa Do Rio Preto,BR,72.1,few clouds,-11.0483,-45.1931,Porto Center Hotel
171,San Patricio,US,67.15,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
177,Woodward,US,47.43,scattered clouds,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
178,Yacuiba,BO,69.37,moderate rain,-22.038,-63.6797,Hotel Monumental
179,Constitucion,CL,58.86,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
180,Esperance,AU,73.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
192,Bembibre,ES,45.9,overcast clouds,42.6177,-6.4155,Casa Rural Santibáñez de Toral
198,Huarmey,PE,71.65,overcast clouds,-10.0681,-78.1522,Hotel Miramar
200,Bentiu,SS,72.77,few clouds,9.2333,29.8333,Mandela hôtel
202,Tura,IN,52.83,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
204,Ancud,CL,56.73,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
208,Inhambane,MZ,73.78,clear sky,-23.865,35.3833,Oceano
209,Marsabit,KE,68.81,few clouds,2.3284,37.9899,Chicho Hotel
215,Guider,CM,72.39,few clouds,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
220,Rajapur,IN,50.05,clear sky,25.3833,81.15,Sahu Ji Galla Mills
224,Cabo San Lucas,MX,70.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
230,Lagoa,PT,59.45,overcast clouds,39.05,-27.9833,Casa Das Faias
231,Coihaique,CL,57.15,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
235,Lakhimpur,IN,48.15,clear sky,27.95,80.7667,Hotel Sarna
236,Eyl,SO,71.92,overcast clouds,7.9803,49.8164,Amiin Hotel
238,Gushikawa,JP,70.83,light rain,26.3544,127.8686,Kirari Guest House
239,Machali,CL,69.89,broken clouds,-34.1833,-70.6667,Mining House
242,Cauquenes,CL,64.49,clear sky,-35.9671,-72.3225,Viña Don Heraldo
250,Parauna,BR,67.48,overcast clouds,-16.9478,-50.4486,Hotel Serras de Paraúna
252,Palmer,US,46.24,broken clouds,42.1584,-72.3287,Wedgewood Motel
253,Canar,EC,50.04,light rain,-2.55,-78.9333,Hostería La Condesa
259,Najran,SA,57.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
261,Ascoli Piceno,IT,49.73,overcast clouds,42.8548,13.5749,Hotel Palazzo Guiderocchi
262,Tigzirt,DZ,51.87,overcast clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
263,Bethel,US,47.48,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
269,Senanga,ZM,66.18,light rain,-16.1167,23.2667,Zango lodge
270,Nakamura,JP,49.08,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
271,Bahia Blanca,AR,60.06,clear sky,-38.7196,-62.2724,Hotel Argos
273,Nkhotakota,MW,68.68,overcast clouds,-12.9274,34.2961,Sitima Inn
277,Sao Gabriel Da Cachoeira,BR,73.06,heavy intensity rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
278,Mayo,US,61.43,clear sky,38.8876,-76.5119,Resorts Resource Group International
283,Saint Simons,US,54.07,clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
285,Villazon,BO,52.72,overcast clouds,-22.0866,-65.5942,La Candelaria
288,Vila Franca Do Campo,PT,61.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
289,Nhlangano,SZ,59.38,clear sky,-27.1167,31.2,Nhlangano BnB
293,Cururupu,BR,74.71,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
294,Langsa,ID,74.68,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
295,Gwanda,ZW,66.36,clear sky,-20.9333,29.0,Mafax Homeways
302,Saltillo,MX,58.15,clear sky,25.4167,-101.0,Hotel Urdinola
303,Antofagasta,CL,69.08,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
304,Jalingo,NG,72.77,few clouds,8.8833,11.3667,Debright Motel
306,Toppenish,US,52.9,few clouds,46.3774,-120.3087,Legends Casino Hotel
308,Porto Nacional,BR,73.4,scattered clouds,-10.7081,-48.4172,Vila Real Hotel
309,Te Anau,NZ,65.61,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
313,Rodrigues Alves,BR,74.23,overcast clouds,-7.738,-72.6509,Pousada Aconchego
317,Wukari,NG,72.73,clear sky,7.85,9.7833,Elimtop
322,Sirsa,IN,49.03,clear sky,29.5333,75.0167,OYO 48542 Hotel Capital
325,Churachandpur,IN,47.48,clear sky,24.3333,93.6667,M.Pumkhanjam' INN
329,Portland,US,64.35,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
330,Tamiahua,MX,68.23,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
331,Ebolowa,CM,68.34,scattered clouds,2.9,11.15,Florence Hotel Ebolowa
333,Mahon,ES,46.96,clear sky,39.8885,4.2658,ARTIEM Capri
339,Piranhas,BR,70.32,scattered clouds,-16.4269,-51.8222,Planalto Hotel
341,Katsuura,JP,48.18,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
343,Sabha,LY,48.87,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
346,Muros,ES,52.23,clear sky,42.7762,-9.0603,Apartment Av. Castelao
358,Santa Isabel Do Rio Negro,BR,73.54,moderate rain,-0.4139,-65.0192,Hotel GSA
359,Juarez,MX,66.97,clear sky,31.7333,-106.4833,Hotel Santa Fe
360,Bafq,IR,49.1,scattered clouds,31.6128,55.4107,Alamdar Hotel
362,Awbari,LY,48.58,clear sky,26.5921,12.7805,فندق أوباري
363,Sao Joao Da Barra,BR,73.15,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
364,Ambilobe,MG,72.72,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
373,Nuevo Progreso,MX,68.59,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
379,Rafraf,TN,46.71,overcast clouds,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
380,Yanam,IN,68.4,overcast clouds,16.7333,82.2167,The Regency Hotel
381,Suez,EG,51.6,clear sky,29.9737,32.5263,Green House
387,Nouadhibou,MR,69.78,broken clouds,20.931,-17.0347,El Medina
389,Boundiali,CI,70.34,clear sky,9.5217,-6.4869,Hotel Paysan Boundiali
392,Price,US,47.46,clear sky,39.5994,-110.8107,National 9 - Price River Inn
393,Nagato,JP,51.21,overcast clouds,34.3833,131.2,いそう庵
395,Kabinda,CD,66.25,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
399,Pirenopolis,BR,70.29,overcast clouds,-15.8525,-48.9592,Hotel Pousada Mandala
405,Renukut,IN,49.98,clear sky,24.2,83.0333,Sony Service Center
406,Lashio,MM,51.12,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
408,Amudat,UG,70.21,clear sky,1.95,34.95,Silent Night Hotel
410,Basoko,CD,74.3,overcast clouds,1.2391,23.616,Jackyna Hotel
416,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
419,Viedma,AR,62.11,clear sky,-40.8135,-62.9967,Hotel Cristal
421,Salalah,OM,71.69,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
422,San Cristobal,VE,69.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
423,Cookeville,US,60.51,overcast clouds,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
424,Pokaran,IN,59.36,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
428,Surt,LY,56.16,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
430,Nishihara,JP,70.88,overcast clouds,26.1842,127.7558,Minshuku Agaihama
431,Tatui,BR,64.9,clear sky,-23.3556,-47.8569,Hotel Del Fiol
433,Shiloh,US,47.12,few clouds,38.5614,-89.8973,Hilton Garden Inn St. Louis Shiloh/O'Fallon IL
434,East Wenatchee,US,51.85,clear sky,47.4157,-120.2931,Coast Wenatchee Center Hotel
435,Isla Mujeres,MX,73.45,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
439,Mardan,PK,46.94,clear sky,34.2019,72.0525,Khyber tobacco
440,Ruteng,ID,70.18,moderate rain,-8.6136,120.4721,Hotel FX 72
449,Myingyan,MM,64.09,clear sky,21.4667,95.3833,Zaw ဆိုင်ကယ်ရောင်းဝယ်ရေး
452,Japura,ID,72.99,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
453,Balapur,IN,59.63,few clouds,20.6667,76.7667,Ambika Hotel & Cold drinks
456,Necochea,AR,58.03,light rain,-38.5473,-58.7368,dyd -mar Hotel
459,Miguel Hidalgo,MX,62.58,broken clouds,19.4225,-99.2028,JW Marriott Hotel Mexico City
463,Ovalle,CL,72.25,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
468,Mmathubudukwane,BW,66.42,clear sky,-24.6,26.4333,Gill Sleepover Guesthouse
469,Luangwa,ZM,69.51,light rain,-15.6167,30.4167,Gerasimos Safari Lodge
472,Uyuni,BO,56.98,overcast clouds,-20.4597,-66.825,Hostal La Magia de Uyuni
473,Doha,QA,66.09,clear sky,25.2867,51.5333,Movenpick Hotel Doha
476,Miraflores,MX,62.02,clear sky,19.2167,-98.8083,Hotel Mansión
479,Praia Da Vitoria,PT,59.25,few clouds,38.7333,-27.0667,Hotel Branco I
480,Oussouye,SN,73.58,clear sky,12.485,-16.5469,Auberge du Routard
485,Marsh Harbour,BS,74.28,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
490,Puerto Baquerizo Moreno,EC,74.86,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
492,Ayyampettai,IN,73.96,overcast clouds,10.9014,79.1798,ALA Resort
494,Arlit,NE,63.01,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
495,Placerville,US,67.82,clear sky,38.7296,-120.7986,Historic Cary House Hotel
497,Naze,JP,61.72,broken clouds,28.3667,129.4833,Shishime Hotel
500,Garmsar,IR,45.46,overcast clouds,35.2182,52.3409,آذین فوم
503,Nakhon Phanom,TH,75.0,broken clouds,17.3333,104.4167,ป่ายางรีสอร์ท
507,Guerrero Negro,MX,69.89,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
520,Ginowan,JP,70.41,overcast clouds,26.2627,127.7615,ゲストハウスたけとみ 予約センター
522,Rawson,AR,61.83,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
526,Baiao,BR,72.88,light rain,-2.7906,-49.6717,Hotel Eurosono
527,Ojinaga,MX,70.75,clear sky,29.5667,-104.4167,Suites Las Palmas
530,Alcudia,ES,48.38,scattered clouds,39.8532,3.1214,Zafiro Tropic
534,Brownwood,US,69.12,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
535,Camacha,PT,60.22,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
537,General Pico,AR,54.88,clear sky,-35.6566,-63.7568,Euskadi Hotel
541,Paraiso,CR,68.86,broken clouds,9.8383,-83.8656,Hotel Rinconcito Verde
543,Abu Kamal,SY,49.62,clear sky,34.4506,40.9171,محطة التلفاز
546,Eureka,US,65.68,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
549,Sao Felix Do Xingu,BR,72.18,very heavy rain,-6.6447,-51.995,Rio Xingu Camping
550,Albuquerque,US,56.68,few clouds,35.0845,-106.6511,DoubleTree by Hilton Hotel Albuquerque
553,Mudgee,AU,73.45,broken clouds,-32.5943,149.5871,Parklands Resort & Conference Centre
554,Pyay,MM,66.61,few clouds,18.8167,95.2167,Shwe Pyi Thar
558,Plettenberg Bay,ZA,64.33,clear sky,-34.0527,23.3716,Thanda Vista B&B
561,Dickinson,US,65.19,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
564,Mindelo,CV,72.95,overcast clouds,16.8901,-24.9804,Hotel Gaudi
566,Kyaukse,MM,64.54,clear sky,21.6,96.1333,Shwe Thit Sar Guesthouse
567,Tuy Hoa,VN,74.82,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
568,Akyab,MM,65.01,clear sky,20.15,92.9,Hotel Memory
573,Marsa Matruh,EG,46.6,scattered clouds,31.3525,27.2453,Beau Site
575,Amboasary,MG,73.27,clear sky,-25.0333,46.3833,DISCOVERY AMBOASARY
576,Vila Do Maio,CV,74.19,overcast clouds,15.1333,-23.2167,Hotel Marilu
581,Itoman,JP,71.62,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
582,Camargo,MX,58.6,clear sky,27.6667,-105.1667,Hotel Santa Fe
583,Sao Miguel Do Araguaia,BR,71.19,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
584,Seaford,GB,45.7,overcast clouds,50.7714,0.1027,Premier Inn Newhaven hotel
586,Viru,PE,69.1,overcast clouds,-8.4167,-78.75,AYAR PORTENTOS DE MONTAÑA
590,Foumban,CM,63.75,few clouds,5.7291,10.9001,Hotel Pekassa De Karche
592,Rathdrum,US,46.89,clear sky,47.8137,-116.892,Grizzly Lodge Rathdrum
603,Abha,SA,51.62,clear sky,18.2164,42.5053,Abha Hotel
605,Diamantino,BR,72.52,heavy intensity rain,-14.4086,-56.4461,Hotel Delta
613,Acari,PE,73.83,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
618,Hiji,JP,48.09,overcast clouds,33.3667,131.5333,Hotel & Resorts BEPPUWAN
622,Bria,CF,68.65,broken clouds,6.5423,21.9863,WFP Guesthouse
626,Myitkyina,MM,57.04,broken clouds,25.3833,97.4,Shwe Phyu Hotel
628,Nador,MA,52.05,broken clouds,35.174,-2.9287,Hôtel La Giralda
629,Binzhou,CN,46.27,overcast clouds,37.3667,118.0167,Hampton By Hilton Binzhou
633,Bahia Honda,CU,72.27,broken clouds,22.9036,-83.1592,Casa Gualberto - Deysi
635,Brewster,US,48.24,clear sky,41.3973,-73.6171,Heidi's Inn
637,Ajdabiya,LY,51.93,clear sky,30.7554,20.2263,Almadina Hotel
639,Nawada,IN,48.49,clear sky,24.8833,85.5333,Hotal Rajshree International
641,Salaya,IN,66.74,clear sky,22.3167,69.6,sumbhaiya suny Muslim Jama
642,Grand-Santi,GF,71.89,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
645,Black Diamond,US,48.9,scattered clouds,47.3087,-122.0032,Lake Sawyer RV Resort
649,Gewane,ET,72.09,broken clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
650,Bardiyah,LY,53.11,clear sky,31.7561,25.0865,بورتو بردية
651,Sambava,MG,74.55,few clouds,-14.2667,50.1667,Melrose
655,Huilong,CN,48.04,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
657,Mazamari,PE,70.63,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
661,Sherwood,US,62.35,overcast clouds,34.8151,-92.2243,"Holiday Inn Express & Suites North Little Rock, an IHG Hotel"
662,Mount Gambier,AU,73.8,clear sky,-37.8333,140.7667,The Commodore
665,Dunedin,NZ,62.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
666,Mwense,ZM,64.8,overcast clouds,-10.3845,28.698,Mwense Council Guest House
