,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,22.2855,114.1577,68.95,88,16,5.01,few clouds
1,Alice Town,BS,25.7167,-79.3,74.26,79,100,9.04,overcast clouds
2,Airai,TL,-8.9266,125.4092,68.9,80,81,2.06,broken clouds
3,Albany,US,42.6001,-73.9662,51.8,56,100,1.99,overcast clouds
4,Kodiak,US,57.79,-152.4072,38.71,93,100,0.0,mist
5,Acajutla,SV,13.5928,-89.8275,78.53,70,0,7.49,clear sky
6,Rjukan,NO,59.8789,8.5941,33.04,88,100,12.5,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,79.18,74,0,16.87,light rain
8,Itarema,BR,-2.9248,-39.9167,78.24,80,43,9.93,scattered clouds
9,Torbay,CA,47.6666,-52.7314,36.27,86,0,11.5,clear sky
10,Lata,PT,40.1629,-8.3327,49.06,94,100,1.34,overcast clouds
11,Dosso,NE,13.049,3.1937,69.57,13,0,10.47,clear sky
12,Talnakh,RU,69.4865,88.3972,-11.85,87,94,9.55,overcast clouds
13,Mahebourg,MU,-20.4081,57.7,75.49,94,40,3.44,scattered clouds
14,Punta Arenas,CL,-53.15,-70.9167,57.31,72,75,28.77,broken clouds
15,Cherskiy,RU,68.75,161.3,-32.53,98,100,6.8,overcast clouds
16,Verkhnyaya Toyma,RU,62.2349,44.9985,11.34,100,98,2.8,overcast clouds
17,East London,ZA,-33.0153,27.9116,72.0,85,0,3.83,clear sky
18,Sayyan,YE,15.1718,44.3244,52.12,53,11,1.3,few clouds
19,Hilo,US,19.7297,-155.09,78.53,67,100,8.05,overcast clouds
20,Borzya,RU,50.3833,116.5167,-19.34,100,78,3.06,broken clouds
21,Mataura,NZ,-46.1927,168.8643,58.48,50,99,9.28,overcast clouds
22,Taltal,CL,-25.4,-70.4833,69.3,74,0,4.63,clear sky
23,Asau,RO,46.4333,26.4,34.72,90,100,4.94,overcast clouds
24,Alofi,NU,-19.0595,-169.9187,82.29,83,2,11.5,clear sky
25,Kukmor,RU,56.1855,50.8944,17.87,97,99,6.13,overcast clouds
26,Ostrovnoy,RU,68.0531,39.5131,14.9,96,94,8.23,overcast clouds
27,Borovoy,RU,55.4333,86.0833,-11.92,84,60,8.95,broken clouds
28,Tasiilaq,GL,65.6145,-37.6368,12.36,69,100,4.16,overcast clouds
29,Moron,AR,-34.6534,-58.6198,64.96,61,100,13.0,overcast clouds
30,Matara,LK,5.9485,80.5353,74.7,91,100,7.72,overcast clouds
31,Qax,AZ,41.4225,46.9242,36.59,68,34,4.68,scattered clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,72.55,100,60,7.49,broken clouds
33,Elda,ES,38.4778,-0.7916,46.18,87,8,2.13,clear sky
34,Lebu,CL,-37.6167,-73.65,58.75,78,0,21.21,clear sky
35,Thompson,CA,55.7435,-97.8558,-20.04,69,20,5.75,few clouds
36,Belluno,IT,46.145,12.2214,40.82,48,0,4.0,clear sky
37,Acapulco,MX,16.8634,-99.8901,80.42,65,75,6.91,broken clouds
38,Ushuaia,AR,-54.8,-68.3,49.66,100,100,6.91,heavy intensity rain
39,Shingu,JP,33.7333,135.9833,49.19,33,100,0.74,overcast clouds
40,Busselton,AU,-33.65,115.3333,70.09,68,13,8.86,few clouds
41,Yellowknife,CA,62.456,-114.3525,-10.71,84,100,2.3,light snow
42,Leningradskiy,RU,69.3833,178.4167,-17.28,96,94,4.47,overcast clouds
43,Ostersund,SE,63.1792,14.6357,28.85,86,40,10.36,scattered clouds
44,Bengkulu,ID,-3.8004,102.2655,76.42,81,100,4.32,overcast clouds
45,Saint George,US,37.1041,-113.5841,68.59,16,0,13.8,clear sky
46,Vaini,TO,-21.2,-175.2,86.16,84,20,8.05,few clouds
47,Butaritari,KI,3.0707,172.7902,81.88,78,73,15.43,light rain
48,Nome,US,64.5011,-165.4064,1.47,55,0,20.71,clear sky
49,Laguna,US,38.421,-121.4238,73.69,50,0,3.44,clear sky
50,Cockburn Town,TC,21.4612,-71.1419,76.96,78,40,14.97,scattered clouds
51,Yarada,IN,17.65,83.2667,73.72,88,75,2.3,mist
52,Sitka,US,57.0531,-135.33,44.49,81,100,8.05,moderate rain
53,Mandalgovi,MN,45.7625,106.2708,-5.93,68,96,3.94,overcast clouds
54,Georgetown,MY,5.4112,100.3354,78.89,87,20,3.44,few clouds
55,Lasa,IT,46.6166,10.7002,31.3,47,6,2.77,clear sky
56,Jamestown,US,42.097,-79.2353,44.1,63,100,13.0,light rain
57,Aklavik,CA,68.2191,-135.0107,-21.17,95,7,9.17,clear sky
58,Cove,BJ,7.221,2.3402,76.84,84,13,2.48,few clouds
59,Codrington,AU,-38.2667,141.9667,74.5,46,2,9.33,clear sky
60,Dhidhdhoo,MV,6.8833,73.1,81.64,71,74,7.61,broken clouds
61,Ribeira Grande,PT,38.5167,-28.7,60.15,75,100,11.81,overcast clouds
62,Tiznit,MA,29.5833,-9.5,53.2,55,0,4.52,clear sky
63,Port Alfred,ZA,-33.5906,26.891,70.93,88,0,5.91,clear sky
64,Flinders,AU,-34.5833,150.8552,75.79,89,61,7.0,light rain
65,Pevek,RU,69.7008,170.3133,-28.75,99,99,6.33,overcast clouds
66,Marzuq,YE,14.4,46.4667,59.79,44,9,2.75,clear sky
67,Hofn,IS,64.2539,-15.2082,27.34,76,100,21.99,overcast clouds
68,Hermanus,ZA,-34.4187,19.2345,64.9,90,0,8.19,clear sky
69,Karasjok,NO,69.4719,25.5112,21.31,96,18,3.78,few clouds
70,Dikson,RU,73.5069,80.5464,2.97,81,100,29.08,overcast clouds
71,Kaitangata,NZ,-46.2817,169.8464,63.93,49,100,9.13,overcast clouds
72,Graaff-Reinet,ZA,-32.2522,24.5308,68.54,76,0,3.24,clear sky
73,Hasaki,JP,35.7333,140.8333,45.28,51,99,12.8,overcast clouds
74,Atuona,PF,-9.8,-139.0333,77.74,76,3,10.76,clear sky
75,Norman Wells,CA,65.282,-126.8329,-16.56,69,20,2.3,few clouds
76,Mantua,IT,45.1667,10.7833,49.24,90,95,5.01,overcast clouds
77,Muravlenko,RU,63.7898,74.523,-10.01,89,6,11.12,clear sky
78,Hithadhoo,MV,-0.6,73.0833,81.14,69,100,8.97,overcast clouds
79,Westport,US,41.1415,-73.3579,48.74,70,0,5.99,clear sky
80,Hobart,AU,-42.8794,147.3294,68.22,48,20,10.36,few clouds
81,Inirida,CO,3.8653,-67.9239,76.73,78,89,0.63,overcast clouds
82,Rio Grande,BR,-32.035,-52.0986,74.95,84,19,19.53,few clouds
83,Oktyabrskiy,RU,54.4815,53.471,22.57,96,100,5.17,overcast clouds
84,Nikolskoye,RU,59.7035,30.7861,26.49,91,24,8.84,few clouds
85,Ilulissat,GL,69.2167,-51.1,26.62,74,20,14.97,few clouds
86,Kavieng,PG,-2.5744,150.7967,83.89,68,27,3.56,scattered clouds
87,Qaanaaq,GL,77.484,-69.3632,-22.88,54,0,7.99,clear sky
88,Ixtapa,MX,20.7,-105.2,74.43,60,0,8.05,clear sky
89,Pochutla,MX,15.7432,-96.4661,79.65,72,81,4.0,broken clouds
90,Qaqortoq,GL,60.7167,-46.0333,25.3,84,100,8.79,overcast clouds
91,Turkistan,KZ,43.0,68.0,33.04,66,91,8.95,overcast clouds
92,Castro,BR,-24.7911,-50.0119,62.13,90,19,7.07,few clouds
93,Amarkantak,IN,22.6667,81.75,43.07,42,20,2.42,few clouds
94,Faya,SA,18.3851,42.4509,51.91,86,9,3.69,clear sky
95,Hervey Bay,AU,-25.2986,152.8535,84.04,58,35,19.3,scattered clouds
96,Port Hardy,CA,50.6996,-127.4199,46.76,87,40,2.3,scattered clouds
97,Steinbach,DE,50.1667,8.5667,33.48,93,0,2.3,clear sky
98,New Norfolk,AU,-42.7826,147.0587,67.87,38,9,1.99,clear sky
99,Naco,MX,31.3347,-109.9483,63.81,19,0,9.06,clear sky
100,Hualmay,PE,-11.0964,-77.6139,71.1,81,90,8.9,overcast clouds
101,Middlebury,US,44.0153,-73.1673,46.9,43,100,11.5,overcast clouds
102,Kerema,PG,-7.9631,145.7785,83.34,61,98,4.92,overcast clouds
103,Taloda,IN,21.5667,74.2167,62.83,32,4,6.93,clear sky
104,Kapaa,US,22.0752,-159.319,82.47,67,0,3.44,clear sky
105,Calumboyan,PH,10.7917,124.0267,82.06,82,83,7.45,light rain
106,Saskylakh,RU,71.9167,114.0833,5.7,90,99,13.94,overcast clouds
107,Ponta Do Sol,PT,32.6667,-17.1,64.71,73,12,6.89,few clouds
108,Klaksvik,FO,62.2266,-6.589,40.12,97,100,31.14,overcast clouds
109,Tankhoy,RU,51.5528,105.1306,-6.65,97,96,3.6,overcast clouds
110,Kununurra,AU,-15.7667,128.7333,80.58,89,5,9.22,clear sky
111,Bilibino,RU,68.0546,166.4372,-28.8,96,51,0.49,broken clouds
112,Margate,GB,51.3813,1.3862,42.51,85,87,4.0,overcast clouds
113,Vao,NC,-22.6667,167.4833,80.33,83,100,14.29,overcast clouds
114,Atar,MR,20.5169,-13.0499,66.72,20,100,9.28,overcast clouds
115,Pisco,PE,-13.7,-76.2167,73.02,68,40,18.41,scattered clouds
116,Carnarvon,AU,-24.8667,113.6333,89.67,51,3,5.75,clear sky
117,Shenxian,CN,36.2411,115.6672,41.32,54,100,3.58,overcast clouds
118,Coquimbo,CL,-29.9533,-71.3436,65.93,77,0,4.61,clear sky
119,West Wendover,US,40.7391,-114.0733,50.07,27,65,5.01,broken clouds
120,Saint-Joseph,RE,-21.3667,55.6167,75.58,73,39,6.29,scattered clouds
121,Anadyr,RU,64.75,177.4833,-34.01,73,20,11.18,mist
122,Khatanga,RU,71.9667,102.5,-1.01,83,100,14.16,overcast clouds
123,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,84,75,2.3,broken clouds
124,Chokurdakh,RU,70.6333,147.9167,-4.09,96,100,13.33,overcast clouds
125,Kharp,RU,66.8014,65.8081,-10.75,100,100,4.85,overcast clouds
126,Chuy,UY,-33.6971,-53.4616,72.55,85,50,13.78,scattered clouds
127,Tyler,US,32.3513,-95.3011,64.18,40,0,8.05,clear sky
128,Buta,CD,2.7858,24.73,70.63,50,100,1.21,overcast clouds
129,Cape Town,ZA,-33.9258,18.4232,67.87,80,0,10.36,clear sky
130,Saldanha,ZA,-33.0117,17.9442,64.33,93,18,15.28,few clouds
131,Mazagao,BR,-0.115,-51.2894,78.85,95,99,3.74,overcast clouds
132,Kruisfontein,ZA,-34.0033,24.7314,61.21,85,0,3.18,clear sky
133,Port Elizabeth,ZA,-33.918,25.5701,65.86,83,0,2.24,clear sky
134,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,85,100,3.44,overcast clouds
135,Souillac,MU,-20.5167,57.5167,75.58,94,40,3.44,scattered clouds
136,Yumen,CN,40.2833,97.2,24.26,45,100,1.61,overcast clouds
137,Upernavik,GL,72.7868,-56.1549,-11.04,77,100,17.27,overcast clouds
138,Phuket,TH,8.0,98.25,79.02,89,20,2.3,few clouds
139,Bredasdorp,ZA,-34.5322,20.0403,63.72,82,8,3.44,clear sky
140,Altar,MX,30.7,-111.8167,72.05,16,0,11.3,clear sky
141,Avarua,CK,-21.2078,-159.775,82.45,74,54,10.36,broken clouds
142,Colesberg,ZA,-30.72,25.0972,70.72,26,0,1.45,clear sky
143,Ust-Nera,RU,64.5667,143.2,-25.87,97,63,2.8,broken clouds
144,Lahaina,US,20.8783,-156.6825,82.4,76,10,4.0,clear sky
145,Tucupita,VE,9.0622,-62.051,70.34,80,9,4.12,clear sky
146,Shakawe,BW,-18.3667,21.85,66.24,94,100,4.16,overcast clouds
147,Barrow,US,71.2906,-156.7887,-30.98,100,0,5.75,haze
148,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,42,75,11.5,broken clouds
149,Sarkand,KZ,45.41,79.9186,26.73,79,100,4.18,overcast clouds
150,Bharatpur,IN,27.2167,77.4833,48.92,43,0,5.39,clear sky
151,Bluff,NZ,-46.6,168.3333,58.8,63,42,18.86,scattered clouds
152,Nesterov,RU,54.6306,22.5714,30.31,83,51,11.59,broken clouds
153,Xiongzhou,CN,25.1167,114.3,49.23,90,100,4.25,overcast clouds
154,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,21,0,8.05,clear sky
155,Christchurch,NZ,-43.5333,172.6333,65.95,93,100,8.05,moderate rain
156,Labytnangi,RU,66.6572,66.4183,-12.86,99,100,5.48,overcast clouds
157,Fortuna,US,40.5982,-124.1573,65.43,73,0,0.0,clear sky
158,Tuatapere,NZ,-46.1333,167.6833,58.82,64,88,13.53,overcast clouds
159,Meulaboh,ID,4.1363,96.1285,75.69,84,94,3.06,overcast clouds
160,Kostomuksha,RU,64.571,30.5767,16.05,93,100,10.0,overcast clouds
161,Altamira,BR,-3.2033,-52.2064,72.79,97,100,2.17,overcast clouds
162,Muncar,ID,-8.4333,114.3333,78.08,85,100,3.67,overcast clouds
163,Padang,ID,-0.9492,100.3543,78.85,73,100,2.66,light rain
164,Cidreira,BR,-30.1811,-50.2056,74.46,83,0,20.31,clear sky
165,Villanueva De Cordoba,ES,38.3228,-4.6287,35.33,67,10,2.53,clear sky
166,Perry,US,37.2506,-83.1999,61.52,59,59,12.21,broken clouds
167,Adiake,CI,5.2863,-3.304,83.79,89,98,5.03,light rain
168,Mar Del Plata,AR,-38.0023,-57.5575,63.09,72,100,25.99,overcast clouds
169,Formosa Do Rio Preto,BR,-11.0483,-45.1931,72.1,84,19,1.1,few clouds
170,Imbituba,BR,-28.24,-48.6703,76.89,81,5,9.62,clear sky
171,San Patricio,US,28.017,-97.5169,67.15,78,0,12.75,clear sky
172,Saint-Philippe,RE,-21.3585,55.7679,76.59,71,22,5.59,few clouds
173,Taoudenni,ML,22.6783,-3.9836,60.89,25,0,11.56,clear sky
174,Bauchi,NG,10.5,10.0,59.85,23,14,4.7,few clouds
175,Mbini,GQ,1.574,9.6134,78.93,85,5,3.98,clear sky
176,Notse,TG,6.95,1.1667,78.87,77,18,4.79,few clouds
177,Woodward,US,36.4337,-99.3904,47.43,49,40,8.05,scattered clouds
178,Yacuiba,BO,-22.038,-63.6797,69.37,99,100,7.85,moderate rain
179,Constitucion,CL,-35.3333,-72.4167,58.86,67,0,9.22,clear sky
180,Esperance,AU,-33.8667,121.9,73.24,92,100,5.21,overcast clouds
181,Ahipara,NZ,-35.1667,173.1667,80.69,77,95,20.54,overcast clouds
182,Chumikan,RU,54.7183,135.315,8.98,92,100,4.41,light snow
183,The Valley,AI,18.217,-63.0578,76.1,75,57,22.86,broken clouds
184,Askarovo,RU,53.3372,58.5089,2.39,97,33,5.97,scattered clouds
185,Jiangyou,CN,31.7667,104.7167,42.55,84,99,1.36,overcast clouds
186,Half Moon Bay,US,37.4636,-122.4286,76.24,59,75,4.61,broken clouds
187,Poya,NC,-21.35,165.15,84.97,73,60,7.63,broken clouds
188,Galesong,ID,-5.3166,119.3661,78.82,83,100,8.32,light rain
189,Mosetse,BW,-20.75,26.65,69.42,55,8,9.37,clear sky
190,Nuuk,GL,64.1835,-51.7216,34.41,69,100,6.91,light shower snow
191,Butzow,DE,53.85,11.9833,36.05,85,4,6.26,clear sky
192,Bembibre,ES,42.6177,-6.4155,45.9,98,100,1.99,overcast clouds
193,Calabozo,VE,8.9242,-67.4293,84.45,41,13,5.32,few clouds
194,Petrovsk,RU,52.3064,45.3917,30.42,95,61,10.94,broken clouds
195,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,29.93,snow
196,Pacific Grove,US,36.6177,-121.9166,75.6,46,0,1.01,clear sky
197,Luderitz,NA,-26.6481,15.1594,75.49,65,86,9.78,overcast clouds
198,Huarmey,PE,-10.0681,-78.1522,71.65,82,100,8.79,overcast clouds
199,Javanrud,IR,34.7961,46.5172,35.24,94,97,4.43,overcast clouds
200,Bentiu,SS,9.2333,29.8333,72.77,21,12,4.85,few clouds
201,Edd,ER,13.9297,41.6925,76.89,68,0,6.67,clear sky
202,Tura,IN,25.5198,90.2201,52.83,69,0,2.71,clear sky
203,Kitimat,CA,54.0524,-128.6534,37.9,63,39,1.01,scattered clouds
204,Ancud,CL,-41.8697,-73.8203,56.73,72,42,5.59,scattered clouds
205,Pangnirtung,CA,66.1451,-65.7125,2.37,88,100,2.17,overcast clouds
206,Avera,US,33.194,-82.5271,58.71,60,0,7.14,clear sky
207,Alyangula,AU,-13.8483,136.4192,84.51,70,74,7.94,broken clouds
208,Inhambane,MZ,-23.865,35.3833,73.78,79,1,7.85,clear sky
209,Marsabit,KE,2.3284,37.9899,68.81,40,24,10.8,few clouds
210,Monterey,US,36.2505,-121.2516,70.27,40,62,1.14,broken clouds
211,Karakol,KG,42.4907,78.3936,21.81,77,100,3.27,overcast clouds
212,Akcaabat,TR,41.0212,39.5715,42.67,75,0,2.3,clear sky
213,Byron Bay,AU,-28.65,153.6167,76.05,78,58,16.93,light rain
214,Lengshuijiang,CN,27.6881,111.4294,40.78,90,100,2.37,overcast clouds
215,Guider,CM,9.9342,13.9486,72.39,14,20,7.18,few clouds
216,Hami,CN,42.8,93.45,28.36,57,100,4.59,overcast clouds
217,Zhigalovo,RU,54.8097,105.1578,-33.84,100,93,0.87,overcast clouds
218,Stavern,NO,59.0,10.0333,38.3,78,100,23.49,overcast clouds
219,Limbang,MY,4.75,115.0,80.91,88,100,4.18,overcast clouds
220,Rajapur,IN,25.3833,81.15,50.05,59,0,6.96,clear sky
221,Narsaq,GL,60.9167,-46.05,25.02,84,100,6.62,overcast clouds
222,Geraldton,AU,-28.7667,114.6,82.81,51,8,5.75,clear sky
223,Kampong Thum,KH,12.7111,104.8887,78.69,68,41,6.96,scattered clouds
224,Cabo San Lucas,MX,22.8909,-109.9124,70.52,66,0,9.22,clear sky
