,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Husavik,IS,66.0449,-17.3389,21.11,86,100,8.68,overcast clouds
226,Port Macquarie,AU,-31.4333,152.9167,75.88,63,97,16.71,overcast clouds
227,Kaka,TM,37.3482,59.6143,44.26,77,100,5.21,overcast clouds
228,Pilar,BR,-9.5972,-35.9567,76.93,82,36,7.63,scattered clouds
229,Suoyarvi,RU,62.0833,32.35,14.99,93,71,8.34,broken clouds
230,Lagoa,PT,39.05,-27.9833,59.45,76,100,14.65,overcast clouds
231,Coihaique,CL,-45.5752,-72.0662,57.15,58,0,8.05,clear sky
232,Rizhao,CN,35.4275,119.4553,40.98,67,2,3.96,clear sky
233,Santa Marta,CO,11.2408,-74.199,84.25,61,20,18.99,few clouds
234,Polazna,RU,58.2946,56.4055,15.19,96,99,4.63,overcast clouds
235,Lakhimpur,IN,27.95,80.7667,48.15,67,0,6.69,clear sky
236,Eyl,SO,7.9803,49.8164,71.92,67,100,13.06,overcast clouds
237,Jiayuguan,CN,39.8167,98.3,22.71,47,100,5.99,overcast clouds
238,Gushikawa,JP,26.3544,127.8686,70.83,77,100,12.66,light rain
239,Machali,CL,-34.1833,-70.6667,69.89,33,66,0.83,broken clouds
240,Saint-Francois,FR,46.4154,3.9054,28.67,91,0,3.44,clear sky
241,Vestmannaeyjar,IS,63.4427,-20.2734,33.01,72,100,9.31,overcast clouds
242,Cauquenes,CL,-35.9671,-72.3225,64.49,32,0,4.88,clear sky
243,Beloha,MG,-25.1667,45.05,73.6,91,41,11.95,scattered clouds
244,Adrar,MR,20.5022,-10.0711,59.72,21,28,11.07,scattered clouds
245,Orlik,RU,52.5178,99.825,-33.81,98,62,1.99,broken clouds
246,Faanui,PF,-16.4833,-151.75,80.62,75,100,14.05,light rain
247,Mitsamiouli,KM,-11.3847,43.2844,79.9,75,100,4.45,light rain
248,Bonfim,BR,3.0833,-59.95,83.26,54,33,9.69,scattered clouds
249,Goderich,CA,43.7501,-81.7165,36.21,93,100,14.97,overcast clouds
250,Parauna,BR,-16.9478,-50.4486,67.48,97,100,5.01,overcast clouds
251,Minna,NG,9.6139,6.5569,75.22,12,9,9.78,clear sky
252,Palmer,US,42.1584,-72.3287,46.24,50,75,8.05,broken clouds
253,Canar,EC,-2.55,-78.9333,50.04,98,100,2.08,light rain
254,San Policarpo,PH,12.1791,125.5072,77.32,93,100,13.35,moderate rain
255,Touros,BR,-5.1989,-35.4608,81.5,80,90,8.34,overcast clouds
256,Bambous Virieux,MU,-20.3428,57.7575,75.45,94,40,3.44,scattered clouds
257,Nanortalik,GL,60.1432,-45.2371,29.8,75,100,10.33,overcast clouds
258,Ippy,CF,6.2679,21.2247,73.99,23,30,5.1,scattered clouds
259,Najran,SA,17.4924,44.1277,57.85,29,0,3.24,clear sky
260,Talakan,RU,50.3167,130.3667,5.95,92,100,3.96,overcast clouds
261,Ascoli Piceno,IT,42.8548,13.5749,49.73,76,100,1.95,overcast clouds
262,Tigzirt,DZ,36.8886,4.1198,51.87,84,100,1.97,overcast clouds
263,Bethel,US,41.3712,-73.414,47.48,62,0,6.91,clear sky
264,Ende,ID,-8.8432,121.6623,80.31,84,100,0.45,moderate rain
265,Ust-Kan,RU,50.9276,84.761,-16.2,95,19,3.98,few clouds
266,Staraya Toropa,RU,56.2801,31.6702,25.65,96,100,7.61,overcast clouds
267,Lidkoping,SE,58.5052,13.1577,39.09,3,7,19.13,clear sky
268,Saint-Pierre,RE,-21.3393,55.4781,76.68,65,100,5.75,overcast clouds
269,Senanga,ZM,-16.1167,23.2667,66.18,97,100,7.2,light rain
270,Nakamura,JP,32.9833,132.9333,49.08,66,100,1.54,overcast clouds
271,Bahia Blanca,AR,-38.7196,-62.2724,60.06,50,0,8.48,clear sky
272,Quatre Cocos,MU,-20.2078,57.7625,75.31,82,81,2.71,broken clouds
273,Nkhotakota,MW,-12.9274,34.2961,68.68,85,100,5.57,overcast clouds
274,Mutsu,JP,41.2894,141.2169,34.12,84,17,2.95,few clouds
275,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,3.44,light snow
276,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,69,75,8.05,broken clouds
277,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.06,96,100,1.83,heavy intensity rain
278,Mayo,US,38.8876,-76.5119,61.43,57,0,12.66,clear sky
279,Heiloo,NL,52.6,4.7,37.98,75,99,3.0,overcast clouds
280,Hohhot,CN,40.8106,111.6522,21.49,58,0,13.42,clear sky
281,Port Blair,IN,11.6667,92.75,75.24,88,40,1.14,mist
282,Dingle,PH,10.9995,122.6711,79.07,85,100,12.08,overcast clouds
283,Saint Simons,US,31.1352,-81.3901,54.07,73,0,5.75,clear sky
284,Sharan,RU,54.8167,54.0,23.94,94,100,4.52,overcast clouds
285,Villazon,BO,-22.0866,-65.5942,52.72,68,94,16.02,overcast clouds
286,Kungsbacka,SE,57.4872,12.0761,40.24,91,10,25.99,clear sky
287,Lompoc,US,34.6391,-120.4579,79.57,38,0,8.05,clear sky
288,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,76,72,2.24,broken clouds
289,Nhlangano,SZ,-27.1167,31.2,59.38,63,2,2.64,clear sky
290,Tiksi,RU,71.6872,128.8694,-12.71,93,74,17.4,broken clouds
291,Birobidzhan,RU,48.8,132.95,15.75,93,100,3.09,light snow
292,Severo-Kurilsk,RU,50.6789,156.125,27.27,78,95,9.57,light snow
293,Cururupu,BR,-1.8283,-44.8683,74.71,96,100,2.44,overcast clouds
294,Langsa,ID,4.4683,97.9683,74.68,91,100,2.1,overcast clouds
295,Gwanda,ZW,-20.9333,29.0,66.36,53,2,4.45,clear sky
296,Lorengau,PG,-2.0226,147.2712,83.88,73,100,3.91,overcast clouds
297,Grand Gaube,MU,-20.0064,57.6608,75.6,82,98,1.99,overcast clouds
298,Chapais,CA,49.7834,-74.8492,13.78,95,100,7.07,light snow
299,Baraya,CO,3.1533,-75.0531,80.4,77,84,5.77,broken clouds
300,Moberly,US,39.4184,-92.4382,41.04,66,0,18.41,clear sky
301,Ketchikan,US,55.3422,-131.6461,39.67,81,75,10.36,broken clouds
302,Saltillo,MX,25.4167,-101.0,58.15,28,6,5.77,clear sky
303,Antofagasta,CL,-23.65,-70.4,69.08,79,9,5.68,clear sky
304,Jalingo,NG,8.8833,11.3667,72.77,13,19,4.5,few clouds
305,Saint Anthony,US,45.0205,-93.218,11.14,62,40,18.41,scattered clouds
306,Toppenish,US,46.3774,-120.3087,52.9,30,23,4.68,few clouds
307,Chihuahua,MX,28.5,-106.0,61.63,12,0,5.46,clear sky
308,Porto Nacional,BR,-10.7081,-48.4172,73.4,90,49,2.28,scattered clouds
309,Te Anau,NZ,-45.4167,167.7167,65.61,43,98,5.14,overcast clouds
310,Buin,CL,-33.7333,-70.75,78.06,38,90,2.59,overcast clouds
311,Egvekinot,RU,66.3167,-179.1667,-17.57,87,10,7.16,clear sky
312,Dukat,RU,62.55,155.55,-15.59,77,80,3.33,broken clouds
313,Rodrigues Alves,BR,-7.738,-72.6509,74.23,91,100,3.24,overcast clouds
314,Ngunguru,NZ,-35.6167,174.5,77.16,89,81,18.16,broken clouds
315,Williams Lake,CA,52.1415,-122.1445,40.57,59,75,5.75,broken clouds
316,Brae,GB,60.3964,-1.353,42.71,81,100,22.66,overcast clouds
317,Wukari,NG,7.85,9.7833,72.73,17,10,5.28,clear sky
318,Roald,NO,62.5833,6.1333,39.34,87,40,18.41,scattered clouds
319,Bonthe,SL,7.5264,-12.505,76.5,94,8,3.71,clear sky
320,Gambela,ET,8.25,34.5833,83.35,32,63,0.34,broken clouds
321,Ust-Maya,RU,60.4167,134.5333,-24.7,95,84,0.78,broken clouds
322,Sirsa,IN,29.5333,75.0167,49.03,33,0,3.53,clear sky
323,Scottsbluff,US,41.8666,-103.6672,30.63,56,75,20.71,broken clouds
324,Shu,KZ,43.5983,73.7614,36.79,75,96,6.35,overcast clouds
325,Churachandpur,IN,24.3333,93.6667,47.48,86,0,1.23,clear sky
326,Arman,RU,59.7,150.1667,3.18,74,92,5.14,overcast clouds
327,Grindavik,IS,63.8424,-22.4338,30.15,80,0,11.5,clear sky
328,Manavalakurichi,IN,8.1333,77.3,80.69,78,73,5.53,very heavy rain
329,Portland,US,45.5234,-122.6762,64.35,27,20,19.57,few clouds
330,Tamiahua,MX,21.2667,-97.45,68.23,78,98,5.48,overcast clouds
331,Ebolowa,CM,2.9,11.15,68.34,99,47,2.13,scattered clouds
332,Erzin,TR,36.9559,36.2,39.92,63,0,2.06,clear sky
333,Mahon,ES,39.8885,4.2658,46.96,93,0,6.91,clear sky
334,Iqaluit,CA,63.7506,-68.5145,-4.27,70,20,3.44,few clouds
335,Kochi,IN,9.9399,76.2602,75.18,85,30,5.03,scattered clouds
336,Isangel,VU,-19.55,169.2667,87.91,74,75,10.36,broken clouds
337,Tikhvin,RU,59.6451,33.5294,22.6,92,100,8.08,overcast clouds
338,Bahar,IR,34.9072,48.4414,32.16,100,100,0.0,light snow
339,Piranhas,BR,-16.4269,-51.8222,70.32,95,30,0.56,scattered clouds
340,Ivanovka,KG,42.8878,75.085,32.43,66,100,4.38,overcast clouds
341,Katsuura,JP,35.1333,140.3,48.18,57,21,11.07,few clouds
342,Poum,NC,-20.2333,164.0167,81.19,78,98,7.85,overcast clouds
343,Sabha,LY,27.0377,14.4283,48.87,34,0,8.68,clear sky
344,Ukiah,US,39.1502,-123.2078,76.51,44,0,4.61,clear sky
345,Verkhoyansk,RU,67.5447,133.385,-23.73,96,89,1.63,overcast clouds
346,Muros,ES,42.7762,-9.0603,52.23,95,3,4.38,clear sky
347,Zagan,PL,51.6176,15.3149,36.59,88,6,5.82,clear sky
348,Paray-Le-Monial,FR,46.4546,4.1158,34.48,87,0,3.44,clear sky
349,Burgeo,CA,47.6167,-57.6152,31.35,83,7,15.5,clear sky
350,Chernyshevskiy,RU,63.0128,112.4714,-15.32,100,95,1.16,overcast clouds
351,Tautira,PF,-17.7333,-149.15,86.02,73,66,12.82,broken clouds
352,Belmonte,BR,-15.8631,-38.8828,79.3,86,17,4.03,few clouds
353,Kovdor,RU,67.5662,30.4758,16.77,90,100,5.59,overcast clouds
354,Passy,FR,45.9203,6.6877,35.08,43,0,8.59,clear sky
355,Vanderhoof,CA,54.0166,-124.0198,29.08,92,42,1.12,scattered clouds
356,Vardo,NO,70.3705,31.1107,30.78,77,100,29.46,overcast clouds
357,Tynda,RU,55.1667,124.7167,-15.02,87,98,3.27,overcast clouds
358,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.54,97,100,1.32,moderate rain
359,Juarez,MX,31.7333,-106.4833,66.97,17,0,8.05,clear sky
360,Bafq,IR,31.6128,55.4107,49.1,32,42,1.25,scattered clouds
361,Turayf,SA,31.6725,38.6637,35.85,93,0,6.91,clear sky
362,Awbari,LY,26.5921,12.7805,48.58,36,0,6.93,clear sky
363,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.15,94,100,7.56,overcast clouds
364,Ambilobe,MG,-13.2,49.05,72.72,96,100,3.18,overcast clouds
365,Balikpapan,ID,-1.2675,116.8289,76.19,100,100,5.75,light rain
366,North Vernon,US,39.0062,-85.6236,44.49,87,100,10.71,light rain
367,Zhezkazgan,KZ,47.8043,67.7144,22.98,86,100,17.9,overcast clouds
368,Khani,GE,41.9563,42.9566,26.17,77,13,7.83,few clouds
369,Moranbah,AU,-22.0016,148.0466,86.58,40,0,9.06,clear sky
370,Haines Junction,CA,60.7522,-137.5108,28.35,74,100,3.44,overcast clouds
371,Mana,GF,5.6592,-53.7767,75.9,88,44,9.98,scattered clouds
372,Newport,GB,51.5877,-2.9984,44.76,81,99,13.62,overcast clouds
373,Nuevo Progreso,MX,23.1667,-97.95,68.59,81,41,4.5,scattered clouds
374,Takoradi,GH,4.8845,-1.7554,79.11,87,41,7.61,scattered clouds
375,Tilichiki,RU,60.4667,166.1,-12.41,84,3,9.42,clear sky
376,Pavlovsk,RU,50.4578,40.1081,31.33,88,100,5.64,overcast clouds
377,Kharabali,RU,47.4196,47.2568,39.99,88,100,15.3,overcast clouds
378,Kampot,KH,10.6167,104.1833,77.05,75,99,3.89,overcast clouds
379,Rafraf,TN,37.1904,10.1837,46.71,77,100,10.04,overcast clouds
380,Yanam,IN,16.7333,82.2167,68.4,86,93,3.02,overcast clouds
381,Suez,EG,29.9737,32.5263,51.6,71,0,6.67,clear sky
382,Lavrentiya,RU,65.5833,-171.0,-21.39,91,11,7.78,few clouds
383,Manokwari,ID,-0.8667,134.0833,81.91,70,97,1.03,overcast clouds
384,Akropong,GH,5.9746,-0.0854,77.95,76,80,5.53,broken clouds
385,Port-Gentil,GA,-0.7193,8.7815,80.46,81,99,11.25,overcast clouds
386,Karratha,AU,-20.7377,116.8463,89.49,56,6,6.91,clear sky
387,Nouadhibou,MR,20.931,-17.0347,69.78,56,68,9.22,broken clouds
388,Krasnyy Yar,RU,46.5331,48.3456,40.96,92,100,12.39,overcast clouds
389,Boundiali,CI,9.5217,-6.4869,70.34,16,5,3.78,clear sky
390,Puerto Escondido,MX,15.85,-97.0667,81.43,74,75,5.75,broken clouds
391,Tutoia,BR,-2.7619,-42.2744,84.18,84,100,10.4,overcast clouds
392,Price,US,39.5994,-110.8107,47.46,31,0,20.71,clear sky
393,Nagato,JP,34.3833,131.2,51.21,54,90,6.87,overcast clouds
394,Oranjestad,AW,12.524,-70.027,80.55,69,20,19.57,few clouds
395,Kabinda,CD,-6.1333,24.4833,66.25,94,100,3.09,overcast clouds
396,Sattahip,TH,12.6664,100.9007,83.64,100,75,3.44,light rain
397,Chowchilla,US,37.123,-120.2602,75.51,43,0,3.44,clear sky
398,Sisimiut,GL,66.9395,-53.6735,20.34,95,100,5.48,snow
399,Pirenopolis,BR,-15.8525,-48.9592,70.29,96,100,0.4,overcast clouds
400,Kahului,US,20.8947,-156.47,82.42,64,40,16.11,scattered clouds
401,Willmar,US,45.1219,-95.0433,3.22,71,0,23.02,clear sky
402,Urumqi,CN,43.801,87.6005,11.35,85,75,4.47,mist
403,Caravelas,BR,-17.7125,-39.2481,75.65,88,42,4.41,scattered clouds
404,Pitimbu,BR,-7.4706,-34.8086,82.99,79,29,10.94,scattered clouds
405,Renukut,IN,24.2,83.0333,49.98,51,1,4.79,clear sky
406,Lashio,MM,22.9333,97.75,51.12,65,0,1.05,clear sky
407,Vostok,RU,46.4856,135.8833,18.66,93,100,3.0,light snow
408,Amudat,UG,1.95,34.95,70.21,48,9,1.36,clear sky
409,Mount Isa,AU,-20.7333,139.5,96.57,26,0,8.05,clear sky
410,Basoko,CD,1.2391,23.616,74.3,64,91,1.86,overcast clouds
411,Bubaque,GW,11.2833,-15.8333,78.94,69,3,5.86,clear sky
412,Qurayyat,SA,31.3318,37.3428,39.38,81,0,9.22,clear sky
413,Council Bluffs,US,41.2619,-95.8608,23.72,56,0,26.46,clear sky
414,Hearst,CA,49.6835,-83.6665,-12.75,94,100,13.11,overcast clouds
415,Trojes,AL,41.756,19.962,36.09,73,99,4.81,overcast clouds
416,Vila Velha,BR,-20.3297,-40.2925,73.35,95,75,6.91,broken clouds
417,Heinola,FI,61.2056,26.0381,15.89,91,9,8.55,clear sky
418,Sioux Lookout,CA,50.1001,-91.917,-10.82,70,0,8.05,clear sky
419,Viedma,AR,-40.8135,-62.9967,62.11,26,0,7.76,clear sky
420,Seoul,KR,37.5683,126.9778,38.77,65,99,4.61,mist
421,Salalah,OM,17.0151,54.0924,71.69,68,20,3.44,few clouds
422,San Cristobal,VE,7.7669,-72.225,69.98,88,56,1.03,broken clouds
423,Cookeville,US,36.1628,-85.5016,60.51,39,100,8.05,overcast clouds
424,Pokaran,IN,26.9167,71.9167,59.36,27,0,4.81,clear sky
425,Caramay,PH,10.1815,119.236,80.28,84,49,9.91,scattered clouds
426,Almaznyy,RU,48.0448,40.045,37.54,94,100,10.25,overcast clouds
427,Nelson Bay,AU,-32.7167,152.15,78.1,59,83,5.01,broken clouds
428,Surt,LY,31.2089,16.5887,56.16,67,51,11.07,broken clouds
429,Balas,PH,15.0335,120.6059,82.85,61,100,11.23,overcast clouds
430,Nishihara,JP,26.1842,127.7558,70.88,76,100,13.8,overcast clouds
431,Tatui,BR,-23.3556,-47.8569,64.9,91,1,9.35,clear sky
432,Hovd,MN,48.0056,91.6419,-15.92,85,54,3.89,broken clouds
433,Shiloh,US,38.5614,-89.8973,47.12,79,20,5.75,few clouds
434,East Wenatchee,US,47.4157,-120.2931,51.85,48,0,5.01,clear sky
435,Isla Mujeres,MX,21.2311,-86.731,73.45,71,0,11.45,clear sky
436,Nambucca Heads,AU,-30.65,153.0,75.99,66,62,17.63,broken clouds
437,Zharkent,KZ,44.1628,80.0,27.14,55,100,0.76,overcast clouds
438,Gayny,RU,60.3071,54.3241,13.75,95,100,6.24,overcast clouds
439,Mardan,PK,34.2019,72.0525,46.94,32,0,2.28,clear sky
440,Ruteng,ID,-8.6136,120.4721,70.18,78,100,0.29,moderate rain
441,Douglas,US,41.3,-96.167,22.98,57,0,28.77,clear sky
442,Esso,RU,55.9333,158.7,7.99,82,0,3.29,clear sky
443,Dankov,RU,53.2515,39.1555,17.28,90,94,6.98,overcast clouds
444,High Level,CA,58.5169,-117.136,-0.29,71,40,5.75,scattered clouds
445,Seymchan,RU,62.8833,152.4333,-32.94,95,84,1.52,broken clouds
446,Tieling,CN,42.2931,123.8414,20.61,52,100,7.25,snow
447,Oranjemund,NA,-28.55,16.4333,67.12,75,100,3.51,overcast clouds
448,Aksarka,RU,66.5606,67.7975,-3.01,87,100,11.1,overcast clouds
