City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Summerville,US,2022-02-08 19:18:32,33.0185,-80.1757,50.99,87,100,8.05
1,Necochea,AR,2022-02-08 19:17:07,-38.5473,-58.7368,76.95,44,0,7.02
2,Hermanus,ZA,2022-02-08 19:21:01,-34.4187,19.2345,68.81,92,85,7.05
3,Vostok,RU,2022-02-08 19:21:01,46.4856,135.8833,-3.57,99,100,3.71
4,Kapaa,US,2022-02-08 19:21:02,22.0752,-159.319,75.52,69,0,12.66
5,Haines Junction,CA,2022-02-08 19:21:02,60.7522,-137.5108,31.95,74,100,6.91
6,Tessalit,ML,2022-02-08 19:21:02,20.1986,1.0114,72.27,8,0,9.46
7,Jerantut,MY,2022-02-08 19:21:03,3.936,102.3626,72.28,99,100,1.63
8,Puerto Escondido,MX,2022-02-08 19:21:03,15.85,-97.0667,85.03,70,40,6.91
9,Upernavik,GL,2022-02-08 19:21:04,72.7868,-56.1549,-15.48,91,100,6.26
10,Lebu,CL,2022-02-08 19:21:04,-37.6167,-73.65,66.47,80,50,18.14
11,Den Helder,NL,2022-02-08 19:21:04,52.9599,4.7593,50.02,89,100,17.27
12,Porterville,US,2022-02-08 19:21:05,36.0652,-119.0168,69.6,55,0,2.89
13,Ushuaia,AR,2022-02-08 19:17:39,-54.8,-68.3,58.62,47,40,12.66
14,Petropavlovsk-Kamchatskiy,RU,2022-02-08 19:21:05,53.0452,158.6483,18.19,86,75,2.24
15,Torbay,CA,2022-02-08 19:16:59,47.6666,-52.7314,31.26,81,100,17.27
16,Disna,BY,2022-02-08 19:21:06,55.568,28.1971,30.38,97,100,12.15
17,Cidreira,BR,2022-02-08 19:21:07,-30.1811,-50.2056,74.98,65,49,14.14
18,Tuktoyaktuk,CA,2022-02-08 19:21:07,69.4541,-133.0374,-43.6,66,20,4.61
19,Te Anau,NZ,2022-02-08 19:21:07,-45.4167,167.7167,55.8,88,100,2.21
20,Ginda,IN,2022-02-08 19:21:08,30.6945,78.4932,40.19,69,80,5.3
21,Thompson,CA,2022-02-08 19:21:08,55.7435,-97.8558,19.56,79,100,13.8
22,Ponta Do Sol,PT,2022-02-08 19:21:09,32.6667,-17.1,70.12,27,41,8.66
23,Busselton,AU,2022-02-08 19:21:09,-33.65,115.3333,55.04,82,0,7.58
24,Provideniya,RU,2022-02-08 19:21:09,64.3833,-173.3,-14.82,83,1,12.5
25,Nikolskoye,RU,2022-02-08 19:21:10,59.7035,30.7861,28.29,96,100,4.85
26,Sitka,US,2022-02-08 19:21:10,57.0531,-135.33,46.29,76,100,20.71
27,Bluff,NZ,2022-02-08 19:21:11,-46.6,168.3333,49.8,91,100,12.1
28,Mataura,NZ,2022-02-08 19:21:11,-46.1927,168.8643,49.48,98,100,2.95
29,Negara,ID,2022-02-08 19:21:12,-8.3151,114.6025,76.6,89,45,0.56
30,Atbasar,KZ,2022-02-08 19:21:12,51.8,68.3333,14.27,92,100,9.73
31,Joao Pessoa,BR,2022-02-08 19:21:12,-7.115,-34.8631,86.23,62,40,9.22
32,Indian Head,US,2022-02-08 19:21:13,38.6001,-77.1622,50.36,52,40,7.0
33,Kaeo,NZ,2022-02-08 19:21:13,-35.1,173.7833,74.32,98,89,8.23
34,Broome,US,2022-02-08 19:21:14,42.2506,-75.833,35.1,70,100,8.05
35,Gold Coast,AU,2022-02-08 19:20:05,-28.0,153.4333,66.16,90,27,3.44
36,Boda,CF,2022-02-08 19:21:14,4.3189,17.4695,79.14,19,26,1.88
37,Port Alfred,ZA,2022-02-08 19:21:15,-33.5906,26.891,74.1,88,4,3.29
38,Albany,US,2022-02-08 19:19:43,42.6001,-73.9662,37.02,69,100,4.0
39,Castro,BR,2022-02-08 19:21:15,-24.7911,-50.0119,72.7,75,75,5.12
40,Caravelas,BR,2022-02-08 19:21:16,-17.7125,-39.2481,83.86,61,99,9.24
41,Cape Town,ZA,2022-02-08 19:20:59,-33.9258,18.4232,69.28,71,0,11.5
42,Itaituba,BR,2022-02-08 19:21:16,-4.2761,-55.9836,95.16,59,40,5.75
43,Lakhtar,IN,2022-02-08 19:19:18,22.85,71.7833,70.25,58,2,6.78
44,Hilo,US,2022-02-08 19:21:17,19.7297,-155.09,74.8,68,75,4.61
45,Codrington,AU,2022-02-08 19:22:17,-38.2667,141.9667,67.55,67,100,4.63
46,Hobart,AU,2022-02-08 19:18:54,-42.8794,147.3294,55.06,87,75,5.75
47,Vardo,NO,2022-02-08 19:22:18,70.3705,31.1107,30.18,74,75,23.02
48,Narsaq,GL,2022-02-08 19:22:18,60.9167,-46.05,1.62,61,10,6.64
49,Mananara,MG,2022-02-08 19:22:19,-16.1667,49.7667,76.87,92,100,1.9
50,Atuona,PF,2022-02-08 19:22:19,-9.8,-139.0333,78.12,78,22,17.56
51,Nouadhibou,MR,2022-02-08 19:22:20,20.931,-17.0347,71.58,68,92,8.05
52,Sant Julia De Loria,AD,2022-02-08 19:22:20,42.4625,1.4825,45.57,55,69,2.28
53,Guerrero Negro,MX,2022-02-08 19:22:21,27.9769,-114.0611,71.49,23,95,2.01
54,Taltal,CL,2022-02-08 19:22:21,-25.4,-70.4833,69.24,71,24,4.9
55,Bredasdorp,ZA,2022-02-08 19:22:22,-34.5322,20.0403,69.12,73,1,9.22
56,Toppenish,US,2022-02-08 19:22:22,46.3774,-120.3087,49.87,71,100,1.66
57,Kirakira,SB,2022-02-08 19:22:22,-10.4544,161.9205,79.81,85,100,10.25
58,Mena,UA,2022-02-08 19:22:23,51.5217,32.2157,29.14,90,100,5.46
59,San Patricio,US,2022-02-08 19:22:23,28.017,-97.5169,68.41,30,0,3.49
60,Huambo,AO,2022-02-08 19:21:24,-12.7761,15.7392,59.47,98,100,4.68
61,Hastings,GB,2022-02-08 19:22:24,50.8552,0.5729,51.39,76,100,17.45
62,Lorengau,PG,2022-02-08 19:22:24,-2.0226,147.2712,81.25,82,100,9.19
63,Tasiilaq,GL,2022-02-08 19:22:25,65.6145,-37.6368,19.56,81,100,8.46
64,Nome,US,2022-02-08 19:22:25,64.5011,-165.4064,1.47,55,100,21.85
65,Airai,TL,2022-02-08 19:22:26,-8.9266,125.4092,60.6,96,100,1.45
66,Vila Franca Do Campo,PT,2022-02-08 19:22:26,37.7167,-25.4333,61.2,74,98,7.31
67,Padang,ID,2022-02-08 19:22:26,-0.9492,100.3543,77.76,81,100,5.57
68,Matara,LK,2022-02-08 19:22:27,5.9485,80.5353,75.49,79,97,4.79
69,Dawson,US,2022-02-08 19:22:27,31.7735,-84.4466,55.51,29,100,6.46
70,Puerto Ayora,EC,2022-02-08 19:22:28,-0.7393,-90.3518,82.36,69,62,10.71
71,Alamor,EC,2022-02-08 19:22:28,-4.0181,-80.0197,67.24,80,100,4.56
72,Sao Jose Da Coroa Grande,BR,2022-02-08 19:22:28,-8.8978,-35.1478,83.26,66,0,11.77
73,Yellowknife,CA,2022-02-08 19:21:19,62.456,-114.3525,-14.58,79,75,4.61
74,College,US,2022-02-08 19:18:05,64.8569,-147.8028,-2.25,74,75,4.61
75,Rikitea,PF,2022-02-08 19:22:29,-23.1203,-134.9692,78.33,73,40,10.65
76,Mar Del Plata,AR,2022-02-08 19:22:30,-38.0023,-57.5575,69.82,78,0,13.8
77,Brigantine,US,2022-02-08 19:22:30,39.4101,-74.3646,47.14,57,0,24.16
78,Punta Arenas,CL,2022-02-08 19:17:31,-53.15,-70.9167,57.31,44,40,21.85
79,Gazli,UZ,2022-02-08 19:22:31,40.1333,63.45,40.24,50,35,4.85
80,Qaanaaq,GL,2022-02-08 19:22:31,77.484,-69.3632,-11.78,93,100,4.74
81,Tenenkou,ML,2022-02-08 19:22:32,14.4572,-4.9169,80.85,8,0,9.91
82,Zihuatanejo,MX,2022-02-08 19:22:32,17.6333,-101.55,86.09,66,20,10.36
83,Sao Joao Da Barra,BR,2022-02-08 19:22:32,-21.6403,-41.0511,77.09,85,58,6.64
84,Beringovskiy,RU,2022-02-08 19:22:33,63.05,179.3167,-21.98,91,5,12.26
85,Cabo San Lucas,MX,2022-02-08 19:22:33,22.8909,-109.9124,83.61,53,0,10.36
86,Gorontalo,ID,2022-02-08 19:22:34,0.5412,123.0595,72.97,94,100,3.4
87,Luanda,AO,2022-02-08 19:22:34,-8.8368,13.2343,77.0,78,0,9.22
88,Launceston,AU,2022-02-08 19:19:32,-41.45,147.1667,55.15,87,73,1.14
89,Dikson,RU,2022-02-08 19:23:35,73.5069,80.5464,3.4,94,100,22.1
90,East London,ZA,2022-02-08 19:23:35,-33.0153,27.9116,76.26,85,2,12.55
91,Hecelchakan,MX,2022-02-08 19:23:36,20.1667,-90.1333,69.08,94,100,8.03
92,Shubarshi,KZ,2022-02-08 19:23:36,48.5872,57.1869,12.29,98,93,4.83
93,Talara,PE,2022-02-08 19:23:37,-4.5772,-81.2719,81.36,57,75,9.22
94,Saint-Joseph,RE,2022-02-08 19:23:37,-21.3667,55.6167,75.58,84,40,9.48
95,Coquimbo,CL,2022-02-08 19:23:37,-29.9533,-71.3436,69.53,68,40,12.66
96,Fortuna,US,2022-02-08 19:23:38,40.5982,-124.1573,58.98,78,0,5.75
97,Faya,SA,2022-02-08 19:23:38,18.3851,42.4509,55.51,67,27,2.59
98,Gabu,GW,2022-02-08 19:23:39,12.2833,-14.2167,88.39,7,4,5.12
99,Matamoros,MX,2022-02-08 19:23:39,25.5333,-103.25,57.31,30,0,0.0
100,Pevek,RU,2022-02-08 19:23:39,69.7008,170.3133,-32.08,100,50,5.37
101,Chokurdakh,RU,2022-02-08 19:23:40,70.6333,147.9167,-43.83,100,97,5.41
102,Kitgum,UG,2022-02-08 19:23:40,3.2783,32.8867,83.79,25,68,4.09
103,Tuatapere,NZ,2022-02-08 19:23:40,-46.1333,167.6833,49.82,92,88,4.25
104,Acton Vale,CA,2022-02-08 19:23:41,45.6501,-72.5658,31.53,95,100,1.99
105,Saint George,US,2022-02-08 19:23:10,37.1041,-113.5841,63.36,26,0,4.61
106,Chuy,UY,2022-02-08 19:23:41,-33.6971,-53.4616,74.12,52,4,11.59
107,Bethel,US,2022-02-08 19:23:42,41.3712,-73.414,44.11,78,100,11.5
108,Sydney,AU,2022-02-08 19:21:29,-33.8679,151.2073,63.7,90,20,4.61
109,Nelson Bay,AU,2022-02-08 19:23:42,-32.7167,152.15,63.0,95,11,4.59
110,Nabire,ID,2022-02-08 19:23:43,-3.3667,135.4833,74.59,93,100,5.26
111,Mangan,IN,2022-02-08 19:23:43,27.5167,88.5333,50.47,73,95,2.15
112,Khani,GE,2022-02-08 19:23:44,41.9563,42.9566,40.57,77,100,8.5
113,Zelenoborsk,RU,2022-02-08 19:23:44,61.4669,64.0333,4.48,96,90,6.93
114,The Valley,AI,2022-02-08 19:23:44,18.217,-63.0578,82.26,54,20,12.66
115,Linhares,BR,2022-02-08 19:23:45,-19.3911,-40.0722,83.28,71,100,9.46
116,Port Elizabeth,ZA,2022-02-08 19:23:45,-33.918,25.5701,62.89,94,0,6.91
117,Erzin,TR,2022-02-08 19:23:46,36.9559,36.2,48.72,85,73,7.4
118,Newport,GB,2022-02-08 19:22:41,51.5877,-2.9984,52.86,84,100,15.75
119,Vaini,TO,2022-02-08 19:23:46,-21.2,-175.2,79.75,83,82,23.78
120,Alofi,NU,2022-02-08 19:23:47,-19.0595,-169.9187,73.29,94,100,8.05
121,Georgetown,MY,2022-02-08 19:18:55,5.4112,100.3354,78.73,90,40,3.44
122,Quang Ngai,VN,2022-02-08 19:23:47,15.1167,108.8,72.43,93,96,3.18
123,Clarksdale,US,2022-02-08 19:21:03,34.2001,-90.5709,55.56,47,0,10.36
124,Jamestown,US,2022-02-08 19:23:37,42.097,-79.2353,29.52,58,100,13.8
125,Kavieng,PG,2022-02-08 19:23:48,-2.5744,150.7967,81.18,80,100,8.41
126,Salym,RU,2022-02-08 19:23:48,60.0625,71.4789,-0.78,98,54,5.59
127,Kenai,US,2022-02-08 19:21:59,60.5544,-151.2583,30.15,96,100,12.66
128,Andenes,NO,2022-02-08 19:23:49,69.3143,16.1194,33.78,86,100,17.27
129,Nueva Germania,PY,2022-02-08 19:23:49,-23.9,-56.5667,91.51,19,0,5.68
130,Bilma,NE,2022-02-08 19:23:50,18.6853,12.9164,69.66,9,0,6.46
131,Hofn,IS,2022-02-08 19:23:50,64.2539,-15.2082,31.39,71,100,11.36
132,Brookhaven,US,2022-02-08 19:23:51,31.5791,-90.4407,59.95,37,0,2.57
133,Bandarbeyla,SO,2022-02-08 19:23:51,9.4942,50.8122,75.54,66,6,17.16
134,Kochi,IN,2022-02-08 19:24:51,9.9399,76.2602,75.18,82,100,5.7
135,Poanas,MX,2022-02-08 19:21:20,25.7667,-103.6167,57.13,30,0,4.05
136,Zhuanghe,CN,2022-02-08 19:24:52,39.7008,122.9911,28.29,66,69,1.48
137,Tateyama,JP,2022-02-08 19:24:52,34.9833,139.8667,42.82,81,46,13.09
138,Dingle,PH,2022-02-08 19:24:53,10.9995,122.6711,74.5,90,65,9.46
139,Yulara,AU,2022-02-08 19:24:53,-25.2406,130.9889,75.04,88,100,6.91
140,Kodiak,US,2022-02-08 19:24:54,57.79,-152.4072,27.91,69,0,17.27
141,Lebork,PL,2022-02-08 19:24:54,54.5392,17.7501,42.35,84,26,20.09
142,Qalyub,EG,2022-02-08 19:24:54,30.1792,31.2056,67.28,27,1,5.17
143,Longyearbyen,SJ,2022-02-08 19:24:55,78.2186,15.6401,17.44,62,75,8.05
144,Lesnoy,RU,2022-02-08 19:24:55,57.6198,63.0784,4.69,98,74,5.68
145,Fort Nelson,CA,2022-02-08 19:24:56,58.8053,-122.7002,0.99,78,100,4.61
146,Cuauhtemoc,MX,2022-02-08 19:24:56,28.4167,-106.8667,47.71,16,0,5.91
147,Capaccio,IT,2022-02-08 19:24:56,40.4244,15.0809,46.58,72,0,5.77
148,Kaoma,ZM,2022-02-08 19:24:57,-14.7833,24.8,65.16,95,100,1.72
149,Malabo,GQ,2022-02-08 19:24:57,3.75,8.7833,82.26,94,20,8.05
150,Klaksvik,FO,2022-02-08 19:24:58,62.2266,-6.589,36.52,72,97,39.88
151,Lavrentiya,RU,2022-02-08 19:24:58,65.5833,-171.0,-26.52,97,37,12.66
152,Catamarca,AR,2022-02-08 19:20:43,-28.4696,-65.7852,89.78,36,35,3.0
153,Katherine,AU,2022-02-08 19:24:58,-14.4667,132.2667,77.32,88,75,0.0
154,Kangaatsiaq,GL,2022-02-08 19:24:59,68.3065,-53.4641,-8.61,91,100,12.71
155,General Pico,AR,2022-02-08 19:21:12,-35.6566,-63.7568,83.97,35,100,6.6
156,Harper,LR,2022-02-08 19:24:59,4.375,-7.7169,79.5,82,6,7.58
157,Khatanga,RU,2022-02-08 19:25:00,71.9667,102.5,2.21,79,100,17.63
158,Ndungu,TZ,2022-02-08 19:25:00,-4.3667,38.05,75.31,62,65,4.07
159,Port Macquarie,AU,2022-02-08 19:25:01,-31.4333,152.9167,58.96,90,7,4.56
160,Saint-Philippe,RE,2022-02-08 19:25:01,-21.3585,55.7679,76.59,84,44,9.06
161,Geraldton,AU,2022-02-08 19:25:02,-28.7667,114.6,66.61,77,0,17.27
162,Tshikapa,CD,2022-02-08 19:25:02,-6.4167,20.8,72.81,92,100,0.81
163,Barrow,US,2022-02-08 19:25:03,71.2906,-156.7887,-30.98,100,20,6.91
164,Kavaratti,IN,2022-02-08 19:25:03,10.5669,72.642,79.03,71,83,13.53
165,Vanimo,PG,2022-02-08 19:25:04,-2.6741,141.3028,76.78,90,90,1.63
166,Bathsheba,BB,2022-02-08 19:25:04,13.2167,-59.5167,83.01,57,40,17.27
167,Ingham,US,2022-02-08 19:25:05,42.6,-84.3833,30.83,61,0,8.05
168,Vuktyl,RU,2022-02-08 19:25:05,63.8567,57.3094,-2.81,93,17,4.72
169,Furstenwalde,DE,2022-02-08 19:25:06,52.3667,14.0667,49.08,89,100,15.19
170,Neuquen,AR,2022-02-08 19:23:50,-38.9516,-68.0591,93.09,14,0,11.5
171,Saldanha,ZA,2022-02-08 19:25:06,-33.0117,17.9442,66.25,93,15,10.8
172,Cooma,AU,2022-02-08 19:25:07,-36.2333,149.1333,44.37,100,100,0.0
173,Esna,EG,2022-02-08 19:25:07,25.2934,32.554,64.42,20,0,8.08
174,Deputatskiy,RU,2022-02-08 19:25:07,69.3,139.9,-37.23,98,68,5.12
175,Boyolangu,ID,2022-02-08 19:25:08,-8.1181,111.8935,74.44,94,100,7.25
176,Nyurba,RU,2022-02-08 19:25:09,63.2842,118.3319,-18.42,99,100,2.59
177,Leningradskiy,RU,2022-02-08 19:25:09,69.3833,178.4167,-27.4,80,11,3.24
178,Waw,SS,2022-02-08 19:25:09,7.7029,27.9953,78.53,17,100,4.61
179,Aloleng,PH,2022-02-08 19:25:10,16.1307,119.7824,77.41,77,100,7.76
180,Arraial Do Cabo,BR,2022-02-08 19:26:10,-22.9661,-42.0278,73.26,94,75,13.8
181,Lufkin,US,2022-02-08 19:26:11,31.3382,-94.7291,63.84,22,0,3.44
182,Edd,ER,2022-02-08 19:26:11,13.9297,41.6925,82.29,56,2,19.19
183,Shahreza,IR,2022-02-08 19:26:12,32.0339,51.8794,38.89,38,0,3.89
184,Cheney,US,2022-02-08 19:26:12,47.4874,-117.5758,42.78,80,40,6.91
185,Carnarvon,AU,2022-02-08 19:26:13,-24.8667,113.6333,75.27,73,0,14.97
186,Avarua,CK,2022-02-08 19:26:13,-21.2078,-159.775,78.85,89,75,5.75
187,Labuan,MY,2022-02-08 19:26:13,5.2767,115.2417,78.96,94,20,2.3
188,Tura,IN,2022-02-08 19:26:14,25.5198,90.2201,54.25,75,4,3.2
189,Sur,OM,2022-02-08 19:26:14,22.5667,59.5289,70.36,53,0,11.34
190,Tiksi,RU,2022-02-08 19:26:15,71.6872,128.8694,-22.36,99,59,8.05
191,Dalvik,IS,2022-02-08 19:26:15,65.9702,-18.5286,28.33,95,100,19.57
192,Touros,BR,2022-02-08 19:26:15,-5.1989,-35.4608,88.7,59,5,16.22
193,Victoria,HK,2022-02-08 19:21:25,22.2855,114.1577,61.32,84,100,5.01
194,Olavarria,AR,2022-02-08 19:26:16,-36.8927,-60.3225,76.01,51,0,6.42
195,Lompoc,US,2022-02-08 19:26:16,34.6391,-120.4579,78.57,45,0,3.44
196,Boddam,GB,2022-02-08 19:26:17,57.4667,-1.7833,43.38,69,100,17.52
197,Srivardhan,IN,2022-02-08 19:26:17,18.0333,73.0167,68.2,82,9,6.06
198,Asau,RO,2022-02-08 19:26:18,46.4333,26.4,30.4,89,9,5.01
199,Otrado-Kubanskoye,RU,2022-02-08 19:26:18,45.2442,40.8408,40.8,80,100,5.53
200,Peniche,PT,2022-02-08 19:26:18,39.3558,-9.3811,60.75,70,0,6.73
201,Mount Pleasant,US,2022-02-08 19:21:59,32.7941,-79.8626,51.19,87,100,8.05
202,Buala,SB,2022-02-08 19:26:19,-8.145,159.5921,80.26,83,100,10.13
203,Okha,RU,2022-02-08 19:26:19,53.5739,142.9478,15.84,94,100,18.57
204,Imeni Babushkina,RU,2022-02-08 19:26:20,59.7573,43.1285,25.65,96,100,7.0
205,Kaabong,UG,2022-02-08 19:26:20,3.4836,34.1492,72.07,37,38,13.42
206,Kaitangata,NZ,2022-02-08 19:26:21,-46.2817,169.8464,54.34,95,100,5.91
207,Rio Grande,BR,2022-02-08 19:21:56,-32.035,-52.0986,77.95,56,54,13.02
208,Olbernhau,DE,2022-02-08 19:26:21,50.6667,13.3333,41.86,95,99,15.64
209,Norman Wells,CA,2022-02-08 19:26:22,65.282,-126.8329,-27.36,62,75,0.0
210,Fairbanks,US,2022-02-08 19:22:35,64.8378,-147.7164,-2.24,74,75,4.61
211,Namibe,AO,2022-02-08 19:26:22,-15.1961,12.1522,73.74,79,100,10.6
212,Cherskiy,RU,2022-02-08 19:26:23,68.75,161.3,-41.57,100,87,4.41
213,Hamilton,US,2022-02-08 19:26:23,39.1834,-84.5333,45.0,56,0,12.66
214,Praia Da Vitoria,PT,2022-02-08 19:26:24,38.7333,-27.0667,60.76,94,75,10.33
215,Katangli,RU,2022-02-08 19:26:24,51.7102,143.2326,13.73,94,100,14.52
216,Inta,RU,2022-02-08 19:26:25,66.0317,60.1659,-7.17,91,100,3.51
217,Eyl,SO,2022-02-08 19:26:25,7.9803,49.8164,75.06,69,4,18.39
218,Analipsis,GR,2022-02-08 19:26:25,35.3167,25.5667,50.11,79,100,28.74
219,Buchanan,LR,2022-02-08 19:26:26,5.8808,-10.0467,84.16,76,89,8.84
220,Ribeira Grande,PT,2022-02-08 19:26:26,38.5167,-28.7,59.4,82,40,3.44
221,Gunnedah,AU,2022-02-08 19:26:27,-30.9833,150.25,55.02,56,4,3.98
222,Qiqihar,CN,2022-02-08 19:26:27,47.3408,123.9672,10.04,91,80,12.26
223,Galle,LK,2022-02-08 19:21:54,6.0367,80.217,78.33,73,100,1.77
224,Bengkulu,ID,2022-02-08 19:27:28,-3.8004,102.2655,76.03,86,100,5.32
225,Najran,SA,2022-02-08 19:27:28,17.4924,44.1277,57.85,32,3,2.93
226,Itupiranga,BR,2022-02-08 19:27:29,-5.1347,-49.3267,91.72,85,76,3.51
227,Adet,ET,2022-02-08 19:27:29,11.2644,37.4888,59.65,67,8,4.09
228,Manhumirim,BR,2022-02-08 19:27:30,-20.3578,-41.9581,75.9,89,100,4.0
229,Broken Hill,AU,2022-02-08 19:27:30,-31.95,141.4333,65.91,88,84,5.75
230,Rosario,AR,2022-02-08 19:26:01,-32.9468,-60.6393,87.94,33,0,6.91
231,Nantucket,US,2022-02-08 19:27:31,41.2835,-70.0995,42.04,95,100,18.14
232,Kamenka,RU,2022-02-08 19:27:31,51.3223,42.7678,32.76,98,100,13.62
233,Caska,MK,2022-02-08 19:27:31,41.6506,21.6622,36.12,74,29,6.93
234,Niquelandia,BR,2022-02-08 19:27:32,-14.4739,-48.4597,79.38,77,100,3.18
235,Kristiinankaupunki,FI,2022-02-08 19:27:32,62.2743,21.376,26.65,92,9,7.63
236,Roebourne,AU,2022-02-08 19:27:33,-20.7833,117.1333,83.52,74,90,7.56
237,Faanui,PF,2022-02-08 19:27:33,-16.4833,-151.75,81.48,78,15,20.29
238,Acarau,BR,2022-02-08 19:27:34,-2.8856,-40.12,84.56,69,9,16.82
239,Los Llanos De Aridane,ES,2022-02-08 19:27:34,28.6585,-17.9182,65.12,78,0,13.8
240,Kushima,JP,2022-02-08 19:27:34,31.4583,131.2333,45.41,85,100,8.01
241,Scarborough,GB,2022-02-08 19:27:35,54.2797,-0.4044,53.53,88,100,3.0
242,Tanete,ID,2022-02-08 19:27:35,-3.9443,119.7848,74.62,96,100,2.68
243,Yar-Sale,RU,2022-02-08 19:27:35,66.8333,70.8333,0.23,89,100,16.08
244,Mbandaka,CD,2022-02-08 19:27:36,0.0487,18.2603,80.42,34,87,4.85
245,Kieta,PG,2022-02-08 19:27:36,-6.2167,155.6333,80.04,85,100,6.93
246,Luebo,CD,2022-02-08 19:27:37,-5.35,21.4167,73.22,87,100,2.37
247,Sayyan,YE,2022-02-08 19:27:37,15.1718,44.3244,52.86,34,22,4.45
248,Coihaique,CL,2022-02-08 19:27:37,-45.5752,-72.0662,66.15,34,20,10.36
249,Aranos,NA,2022-02-08 19:27:38,-24.1333,19.1167,77.31,47,100,8.95
250,Suntar,RU,2022-02-08 19:27:38,62.1444,117.6319,-13.77,98,100,4.23
251,Nemuro,JP,2022-02-08 19:27:39,43.3236,145.575,23.76,72,60,13.44
252,Viedma,AR,2022-02-08 19:27:39,-40.8135,-62.9967,91.18,20,96,7.07
253,Pangai,TO,2022-02-08 19:27:39,-19.8,-174.35,79.21,84,100,23.35
254,Kahului,US,2022-02-08 19:27:40,20.8947,-156.47,76.96,71,20,16.11
255,Nuuk,GL,2022-02-08 19:27:40,64.1835,-51.7216,5.61,66,40,18.41
256,La Ronge,CA,2022-02-08 19:27:41,55.1001,-105.2842,17.85,73,100,17.27
257,Cayenne,GF,2022-02-08 19:27:41,4.9333,-52.3333,84.24,77,75,11.5
258,Havre-Saint-Pierre,CA,2022-02-08 19:27:41,50.2334,-63.5986,21.56,86,100,16.11
259,Luang Prabang,LA,2022-02-08 19:27:42,19.8856,102.1347,62.26,65,98,0.49
260,Rabaul,PG,2022-02-08 19:27:42,-4.1967,152.1721,81.46,76,100,5.66
261,Denizli,TR,2022-02-08 19:27:43,37.8402,29.0698,38.25,91,96,1.7
262,Krasnaya Poyma,RU,2022-02-08 19:27:43,55.0014,39.08,29.98,88,100,5.73
263,Astoria,US,2022-02-08 19:27:43,46.1879,-123.8313,47.55,97,100,6.91
264,Sobolevo,RU,2022-02-08 19:27:44,54.4299,31.8996,22.39,94,100,7.56
265,Razole,IN,2022-02-08 19:27:44,16.4833,81.8333,68.74,86,60,3.22
266,Sandnessjoen,NO,2022-02-08 19:27:45,66.0217,12.6316,37.51,76,40,18.41
267,Blagoyevo,RU,2022-02-08 19:27:45,63.3667,47.9167,19.26,93,100,9.8
